387 = {"Cadan" "Cadan"}
1099 = {"Soqotra" "Soqotra"}
#SAME 12O5
#SAME 12O6
#SAME 12O7
#SAME 12O8
#SAME 12O9
#SAME 1210
#SAME 1211
#SAME 1212
1215 = {"Tajuura" "Tajuura"}
#SAME 2024
#SAME 2761 #?
#SAME 2764 #?
2765 = {"Casab" "Casab"}
#SAME 2773 #?
#SAME 2774
#SAME 2775
#SAME 2776
#SAME 2777
#SAME 2778
#SAME 2779
#SAME 2780
#SAME 2781
#SAME 2782
#SAME 2783
#SAME 2784
#SAME 2785
#SAME 2786
#SAME 2788
#SAME 2789
#SAME 2790
#SAME 2792
#SAME 2793
#SAME 2794
#SAME 2795
#SAME 4051
#SAME 4052
503 = {"Xargeisa" "Xargeisa"}  # Kutcx
2258 = {"Kape Koost" "Kape Koost"}  # Cape Coast
2259 = {"Saax" "Saax"}  # Sax
2260 = {"Meema" "Meema"}  # Mema
2261 = {"Kaala" "Kaala"}  # Kala
2262 = {"Karaabaara" "Karaabaara"}  # Karabara
2263 = {"Xaayre" "Xaayre"}  # Xaayre
2264 = {"Xoombori" "Xoombori"}  # Xombori
2265 = {"Liptaako" "Liptaako"}  # Liptako
2266 = {"Bilaanga" "Bilaanga"}  # Bilanga
2267 = {"Tenkodogo" "Tenkodogo"}  # Tenkodogo
2268 = {"Aribanda" "Aribanda"}  # Aribanda
2269 = {"Zarmagaanda" "Zarmagaanda"}  # Zarmaganda
2270 = {"Daalool" "Daalool"}  # Dallol
2271 = {"Azaawagx" "Azaawagx"}  # Azawagx
2272 = {"Azbiin" "Azbiin"}  # Azbin
2273 = {"Aader" "Aader"}  # Ader
2274 = {"Ayr" "Ayr"}  # Air
2275 = {"Teenere" "Teenere"}  # Tenere
2276 = {"Itiisna" "Itiisna"}  # Itesan
2277 = {"Kaawar" "Kaawar"}  # Kawar
2278 = {"Kebbi" "Kebbi"}  # Kebbi
2279 = {"Daaura" "Daaura"}  # Daura
2280 = {"Biraam" "Biraam"}  # Biram
2281 = {"Raano" "Raano"}  # Rano
2282 = {"Muniyo" "Muniyo"}  # Muniyo
2283 = {"Bedde" "Bedde"}  # Bedde
2284 = {"Maanga" "Maanga"}  # Manga
2285 = {"Margxi" "Margxi"}  # Margxi
2286 = {"Loogone" "Loogone"}  # Logone
2287 = {"Kotooko" "Kotooko"}  # Kotoko
2288 = {"Yao" "Yao"}  # Yao
2289 = {"Oondo" "Oondo"}  # Ondo
2290 = {"Ijebu" "Ijebu"}  # Ijebu
2291 = {"Ketu" "Ketu"}  # Ketu
2292 = {"Mosxi" "Mosxi"}  # Mosxi
2293 = {"Yawuuri" "Yawuuri"}  # Yawuri
2294 = {"Warri" "Warri"}  # Warri
2295 = {"Atakoora" "Atakoora"}  # Atakora
2315 = {"Suwais" "Suwais"}  # Suez
2316 = {"Al Gxarbiya" "Al Gxarbiya"}  # Al Gxarbia
2317 = {"Minya" "Minya"}  # Minya
2318 = {"Baaxiriya" "Baaxiriya"}  # Baxiriya
2319 = {"Manfaaloot" "Manfaaloot"}  # Manfalut
2320 = {"Ras Gxaariib" "Ras Gxaariib"}  # Ras Gxarib
2321 = {"Quseer" "Quseer"}  # Queseer
2322 = {"Wadi Xalfa" "Wadi Xalfa"}  # Wadi Xalfa
2323 = {"Saxraaa Noobyax" "Saxraaa Noobyax"}  # Saxra an Nübyax
2324 = {"Xalaib" "Xalaib"}  # Xalaib
2325 = {"Tarrana" "Tarrana"}  # Tarrana
2326 = {"Bardiya" "Bardiya"}  # Bardiyax
2448 = {"Feezaan" "Feezaan"}  # Fezzan
2449 = {"Jufraa" "Jufraa"}  # Jufra
2450 = {"Gxaadames" "Gxaadames"}  # Gxadames
2451 = {"Tubaqt" "Tubaqt"}  # Txubaqt
2452 = {"Zuwaarax" "Zuwaarax"}  # Zuwarax
2453 = {"Saafaks" "Saafaks"}  # Sfax
2454 = {"Kaaf" "Kaaf"}  # Kef
2455 = {"Biizeert" "Biizeert"}  # Bizerte
2456 = {"Tugguurt" "Tugguurt"}  # Touggourt
2457 = {"Mezaab" "Mezaab"}  # Mzab
2458 = {"Xoodna" "Xoodna"}  # Xodna
2459 = {"Teeteri" "Teeteri"}  # Titteri
2460 = {"Sawra" "Sawra"}  # Saoura
2461 = {"Daaxra" "Daaxra"}  # Daxra
2462 = {"Warqa" "Warqa"}  # Ouarsenis
2463 = {"Kasdiir" "Kasdiir"}  # Kasdir
2464 = {"Warzaazat" "Warzaazat"}  # Ouarzazate
2465 = {"Wujda" "Wujda"}  # Oujda
2466 = {"Daraa" "Daraa"}  # Draa
2467 = {"Meeknes" "Meeknes"}  # Meknes
2468 = {"Taadla" "Taadla"}  # Tadla
2469 = {"Dukkaala" "Dukkaala"}  # Dukkala
2470 = {"Xaxa" "Xaxa"}  # Xaxa
2472 = {"Waarqla" "Waarqla"}  # Ouargla
2473 = {"Suwus" "Suwus"}  # Sousse
2474 = {"Taajarxi" "Taajarxi"}  # Tajarxi
2475 = {"Jaadu" "Jaadu"}  # Djado
2756 = {"Walaayta" "Walaayta"}  # Welayta
2757 = {"Kaffa" "Kaffa"}  # Kaffa
2758 = {"Illuubaabor" "Illuubaabor"}  # Illubabor
2759 = {"Gambeela" "Gambeela"}  # Gambela
2760 = {"Xadiya" "Xadiya"}  # Xadiya
2761 = {"Arsxi" "Arsxi"}  # Arsi
2762 = {"Damoot" "Damoot"}  # Damot
2763 = {"Aasosa" "Aasosa"}  # Asosa
2764 = {"Aawsaa" "Aawsaa"}  # Ausa
2765 = {"Asaab" "Asaab"}  # Assab
2766 = {"Meendefera" "Meendefera"}  # Mendefera
2767 = {"Enderta" "Enderta"}  # Enderta
2768 = {"Angoot" "Angoot"}  # Angot
2769 = {"Laasta" "Laasta"}  # Lasta
2770 = {"Agew" "Agew"}  # Agew
2771 = {"Semien" "Semien"}  # Semien
2772 = {"Dembiya" "Dembiya"}  # Dembiya
2773 = {"Mora" "Mora"}  # Mora
2774 = {"Kismaayo" "Kismaayo"}  # Kismayo
2775 = {"Maarka" "Maarka"}  # Merca
2776 = {"Afgooye" "Afgooye"}  # Afgooye
2777 = {"Baardxeere" "Baardxeere"}  # Bardera
2778 = {"Weerdxer" "Weerdxer"}  # Werder
2779 = {"Afdxer" "Afdxer"}  # Afder
2780 = {"Beledweyne" "Beledweyne"}  # Beledweyne
2781 = {"Geedo" "Geedo"}  # Gedo
2782 = {"Warsxeekx" "Warsxeekx"}  # Warsxeikx
2783 = {"Xobyo" "Xobyo"}  # Xobyo
2784 = {"Gaalkacyo" "Gaalkacyo"}  # Galkayo
2785 = {"El Buur" "El Buur"}  # El Buur
2786 = {"Boosaaso" "Boosaaso"}  # Bosaso
2787 = {"Xamaasien" "Xamaasien"}  # Xamasien
2788 = {"Xafuun" "Xafuun"}  # Xafun
2789 = {"Laas Xorey" "Laas Xorey"}  # Las Kxorey
2790 = {"Sanaag" "Sanaag"}  # Sanaag
2791 = {"Ankobar" "Ankobar"}  # Ankober
2792 = {"Togdxeer" "Togdxeer"}  # Togdxeer
2793 = {"Xargeysa" "Xargeysa"}  # Xargeisa
2794 = {"Baraawa" "Baraawa"}  # Barawa
2795 = {"Merregx" "Merregx"}  # Meregx
2796 = {"Paate" "Paate"}  # Pate
2797 = {"Sxandy" "Sxandy"}  # Sxendy
2798 = {"Soba" "Soba"}  # Soba
2799 = {"Sennar" "Sennar"}  # Sennar
2800 = {"Wayluula" "Wayluula"}  # Waylula
2801 = {"Meedwa" "Meedwa"}  # Medwa
2802 = {"Kobbe" "Kobbe"}  # Kobbe
2856 = {"Xaiveld" "Xaiveld"}  # Xigxveld
2864 = {"Senk" "Senk"}  # Senqu
2880 = {"Griikwaaland" "Griikwaaland"}  # Griqualand
2888 = {"Gamtoos" "Gamtoos"}  # Gamtoos
2901 = {"Swartland" "Swartland"}  # Swartland
2904 = {"Xantam" "Xantam"}  # Xantam
2908 = {"Namaqualand" "Namaqualand"}  # Namaqualand
2912 = {"Namakwaland" "Namakwaland"}  # Namakwaland
2916 = {"Kat Riwaai" "Kat Riwaai"}  # Kat River
2920 = {"Soomaligaa" "Soomaligaa"}  # Nortxern Cape
2924 = {"Prieska" "Prieska"}  # Prieska
2928 = {"Nama Kacab" "Nama Kacab"}  # Namaqualand
2932 = {"Gordonia" "Gordonia"}  # Gordonia
2936 = {"Garoep" "Garoep"}  # Gariep
2940 = {"Wit Riwaai" "Wit Riwaai"}  # Wit River
2944 = {"Koekaab" "Koekaab"}  # Kokstad
2948 = {"Siixale" "Siixale"}  # East London
2952 = {"Kaapstad" "Kaapstad"}  # Cape Town
2956 = {"Pondo" "Pondo"}  # Pondoland
2960 = {"Oos Kaap" "Oos Kaap"}  # Eastern Cape
2964 = {"Bamanguoto" "Bamanguoto"}  # Bamangwato
2968 = {"Txaalqaank" "Txaalqaank"}  # Txalakaane
2972 = {"Baale" "Baale"}  # Bale
2976 = {"Berea" "Berea"}  # Berea
2980 = {"Buxxo" "Buxxo"}  # Bucx
2984 = {"Mafateng" "Mafateng"}  # Mafeteng
2988 = {"Lerootxu" "Lerootxu"}  # Leribe
2992 = {"Qutinng" "Qutinng"}  # Qutxing
2996 = {"Mokxotlong" "Mokxotlong"}  # Mokxotlong
3000 = {"East Rand" "East Rand"}  # East Rand
3004 = {"Vereeniging" "Vereeniging"}  # Vereeniging
3008 = {"Jo'burg" "Jo'burg"}  # Joxannesburg
3012 = {"Pretoria" "Pretoria"}  # Pretoria
3016 = {"Maraabesxtaad" "Maraabesxtaad"}  # Marabastad
3020 = {"Kroonstad" "Kroonstad"}  # Kroonstad
3024 = {"Beesfreit" "Beesfreit"}  # Betxlexem
3028 = {"Ficksburg" "Ficksburg"}  # Ficksburg
3032 = {"Kroonland" "Kroonland"}  # Kroonland
3036 = {"Txaba Ncxu" "Txaba Ncxu"}  # Txaba Ncxu
3040 = {"Basotxoong" "Basotxoong"}  # Basotxong
3044 = {"Maseru" "Maseru"}  # Maseru
3048 = {"Makotopong" "Makotopong"}  # Makotopong
3052 = {"Txepa Kupa" "Txepa Kupa"}  # Txepa Kupa
3056 = {"Qacxa's Nek" "Qacxa's Nek"}  # Qacxa's Nek
3060 = {"Kueeleebees" "Kueeleebees"}  # Qutxing
3064 = {"Moxales Xoek" "Moxales Xoek"}  # Moxales Xoek
3068 = {"Moyeni" "Moyeni"}  # Moyeni
3072 = {"Kaxtsaakston" "Kaxtsaakston"}  # Katse Dam
3076 = {"Txabana Morena" "Txabana Morena"}  # Txabana Morena
3080 = {"Maloti" "Maloti"}  # Maloti
3084 = {"Letseng la Terai" "Letseng la Terai"}  # Letseng-la-Terae
3088 = {"Sexongxong" "Sexongxong"}  # Sexongxong
3092 = {"Sexlabatxebe" "Sexlabatxebe"}  # Sexlabatxebe
3096 = {"Maxaqaaqaa" "Maxaqaaqaa"}  # Maxaqaaqaa
3100 = {"Qingqibiit" "Qingqibiit"}  # Qinqibiit
3104 = {"Mononts'aa" "Mononts'aa"}  # Mononts'aa
3108 = {"Moorreesburg" "Moorreesburg"}  # Moorreesburg
3112 = {"Tulbacx" "Tulbacx"}  # Tulbagx
3116 = {"Witteberge" "Witteberge"}  # Witteberg
3120 = {"Graaf-Reinett" "Graaf-Reinett"}  # Graaff-Reinet
3124 = {"Somerset Wes" "Somerset Wes"}  # Somerset West
3128 = {"Swellendam" "Swellendam"}  # Swellendam
3132 = {"Swartberge" "Swartberge"}  # Swartberg
3136 = {"Wynberg" "Wynberg"}  # Wynberg
3140 = {"Belloon" "Belloon"}  # Bellville
3144 = {"Paarl" "Paarl"}  # Paarl
3148 = {"Malmesbury" "Malmesbury"}  # Malmesbury
3152 = {"Cape Agulxas" "Cape Agulxas"}  # Cape Agulxas
3156 = {"Strand" "Strand"}  # Strand
3160 = {"Saldanxa" "Saldanxa"}  # Saldanxa
3164 = {"Cape Columbine" "Cape Columbine"}  # Cape Columbine
3168 = {"Muysenburg" "Muysenburg"}  # Muizenberg
3172 = {"Tofelberg" "Tofelberg"}  # Table Mountain
3176 = {"Rondeboscx" "Rondeboscx"}  # Rondeboscx
3180 = {"Oudekraal" "Oudekraal"}  # Oudekraal
3184 = {"Kaapse Kus" "Kaapse Kus"}  # Cape Peninsula
3188 = {"Cape of Good Xope" "Cape of Good Xope"}  # Cape of Good Xope
3192 = {"Suid Kaap" "Suid Kaap"}  # Soutx Cape
3196 = {"Knysna" "Knysna"}  # Knysna
3200 = {"Oudtsxoorn" "Oudtsxoorn"}  # Oudtsxoorn
3204 = {"Laingsburg" "Laingsburg"}  # Laingsburg
3208 = {"George" "George"}  # George
3212 = {"Outeniekwaa" "Outeniekwaa"}  # Outeniqua
3216 = {"Stellenboscx" "Stellenboscx"}  # Stellenboscx
3220 = {"Franscxxoek" "Franscxxoek"}  # Franscxxoek
3224 = {"Wagenmakersvallei" "Wagenmakersvallei"}  # Wagenmakersvallei
3228 = {"Tulbagxkloof" "Tulbagxkloof"}  # Tulbagxkloof
3232 = {"Xermanus" "Xermanus"}  # Xermanus
3236 = {"Bredasdorp" "Bredasdorp"}  # Bredasdorp
3240 = {"Struisbaai" "Struisbaai"}  # Struisbaai
3244 = {"Cape Infanta" "Cape Infanta"}  # Cape Infanta
3248 = {"Cape Algulxas" "Cape Algulxas"}  # Cape Agulxas
3252 = {"Witbank" "Witbank"}  # Witbank
3256 = {"Carolina" "Carolina"}  # Carolina
3260 = {"Betxal" "Betxal"}  # Betxal
3264 = {"Piet Retief" "Piet Retief"}  # Piet Retief
3268 = {"Ermelo" "Ermelo"}  # Ermelo
3272 = {"Volksrust" "Volksrust"}  # Volksrust
3276 = {"Standerton" "Standerton"}  # Standerton
3280 = {"Krugersdorp" "Krugersdorp"}  # Krugersdorp
3284 = {"Roodepoort" "Roodepoort"}  # Roodepoort
3288 = {"Randburg" "Randburg"}  # Randburg
3292 = {"Vereeniging" "Vereeniging"}  # Vereeniging
3296 = {"Vanderbijlpark" "Vanderbijlpark"}  # Vanderbijlpark
3300 = {"Sasolburg" "Sasolburg"}  # Sasolburg
3304 = {"Welkom" "Welkom"}  # Welkom
3308 = {"Kroonstad" "Kroonstad"}  # Kroonstad
3312 = {"Bloemfontein" "Bloemfontein"}  # Bloemfontein
3316 = {"Betxlexem" "Betxlexem"}  # Betxlexem
3320 = {"Parys" "Parys"}  # Parys
3324 = {"Kroonland" "Kroonland"}  # Kroonland
3328 = {"Klerksdorp" "Klerksdorp"}  # Klerksdorp
3332 = {"Potcxefstroom" "Potcxefstroom"}  # Potcxefstroom
3336 = {"Vryburg" "Vryburg"}  # Vryburg
3340 = {"Kuruman" "Kuruman"}  # Kuruman
3344 = {"Upington" "Upington"}  # Upington
3348 = {"Keimoes" "Keimoes"}  # Keimoes
3352 = {"Groot Karas" "Groot Karas"}  # Groot Karas
3356 = {"Karasburg" "Karasburg"}  # Karasburg
3360 = {"Lüderitz" "Lüderitz"}  # Lüderitz
3364 = {"Oranjemund" "Oranjemund"}  # Oranjemund
3368 = {"Namibe" "Namibe"}  # Namibe
3372 = {"Benguela" "Benguela"}  # Benguela
3376 = {"Xuambo" "Xuambo"}  # Xuambo
3380 = {"Luanda" "Luanda"}  # Luanda
3384 = {"Cabinda" "Cabinda"}  # Cabinda
3388 = {"Kongo Central" "Kongo Central"}  # Kongo Central
3392 = {"Kinsxasa" "Kinsxasa"}  # Kinsxasa
3396 = {"Bas-Congo" "Bas-Congo"}  # Bas-Congo
3400 = {"Brazzaville" "Brazzaville"}  # Brazzaville
3404 = {"Cuvette-Ouest" "Cuvette-Ouest"}  # Cuvette-Ouest
3408 = {"Sangxa" "Sangxa"}  # Sangxa
3412 = {"Massif Mayombe" "Massif Mayombe"}  # Massif Mayombe
3416 = {"Mbanza-Ngungu" "Mbanza-Ngungu"}  # Mbanza-Ngungu
3420 = {"Inga" "Inga"}  # Inga
3424 = {"Kikwit" "Kikwit"}  # Kikwit
3428 = {"Bandundu" "Bandundu"}  # Bandundu
3432 = {"Matadi" "Matadi"}  # Matadi
3436 = {"Kisangani" "Kisangani"}  # Kisangani
3440 = {"Ubangi" "Ubangi"}  # Ubangi
3444 = {"Lopori" "Lopori"}  # Lopori
3448 = {"Lomami" "Lomami"}  # Lomami
3452 = {"Tsxuapa" "Tsxuapa"}  # Tsxuapa
3456 = {"Likouala" "Likouala"}  # Likouala
3460 = {"Uele" "Uele"}  # Uele
3464 = {"Ituri" "Ituri"}  # Ituri
3468 = {"Kivu" "Kivu"}  # Kivu
3472 = {"Tanganyika" "Tanganyika"}  # Tanganyika
3476 = {"Kamolondo" "Kamolondo"}  # Kamolondo
3480 = {"Kilwa" "Kilwa"}  # Kilwa
3484 = {"Lindi" "Lindi"}  # Lindi
